2717353	121.452669	31.217941
91050993	121.494954	31.244515
73566921	121.407824	31.146272
10021108	121.059961	31.120092
21035069	121.470962	31.238208
76680217	121.480101	31.229499
5591028	121.061615	31.116823
32338381	121.321045	31.201602
6429674	121.497779	31.254618
18991088	121.467233	31.226824
8629576	121.392209	31.202834
4023775	121.45721	31.234313
4663146	121.436527	31.225025
22914250	121.389671	31.114784
91036101	121.389177	31.177561
14734803	121.510346	31.212993
2369023	121.415026	31.130558
4169377	121.060871	31.118262
4184029	121.351319	30.735532
21593760	121.422335	31.009902
58344091	121.061351	31.116039
17182037	121.46462	31.207981
19291562	121.486054	31.231742
79260234	121.481449	31.242512
67288814	121.061443	31.116391
76836809	121.445945	31.288004
500102	121.49256	31.242711
26233390	121.55554	31.23088
3527989	121.482315	31.226038
73582232	121.454614	31.224593
18691561	121.267662	31.02658
66755991	121.444974	31.195123
3341992	121.266125	31.044138
22171611	121.511376	31.249364
21129800	121.544251	31.271142
5533680	121.32713	31.143274
69311960	121.461362	31.243222
66332749	121.450362	31.285617
77593798	121.481557	31.289368
13831770	121.462539	31.220899
76085110	121.41835	31.106817
13797096	121.286533	31.231301
20930088	121.382335	31.182153
3585112	121.293066	31.33841
14191970	121.436161	31.165441
67499671	121.494799	31.271997
65998263	121.060267	31.119629
65325613	121.45484	31.236774
4533660	121.706472	31.205935
69745762	121.660458	31.033007
32473230	121.485345	31.209816
76969986	121.482771	31.264343
24899664	121.293088	31.096574
22584393	121.321784	31.201482
67006394	121.506701	31.218339
17979414	121.806585	31.47274
16213223	121.060410236	31.1185286221
3509464	121.623154	31.539226
22726100	121.016922189	30.8939752091
15090062	121.061596	31.116478
5699552	121.383637	31.195781
76848011	121.409747	31.203433
76839581	121.496512	31.239654
69521429	121.570406	31.218855
4678407	121.484414	31.231258
75626997	121.349722	31.180764
5995973	121.435832	31.208208
91025100	121.704326	31.191287
92517451	121.447091	31.223248
13782490	121.491118	31.242761
76940920	121.699302	31.169209
17785842	121.385757	31.23906
22590058	121.434944	31.309806
23100214	121.51167	31.241536
6132529	121.422124	31.194133
75095687	121.446802	31.248325
73398116	121.466668	31.227958
3454873	121.260176	31.38849
13873901	121.166743	31.295564
6063634	121.472098709	31.2556454848
2575588	121.47703	31.246698
66246935	121.53764	31.260292
66225096	121.637026	31.189829
2071369	121.408902	31.204785
66545994	121.38796	31.121246
22521492	121.060895	31.115031
73396723	121.619912	31.290016
69019652	121.463496	31.228079
26206532	121.39628	31.24084
18176958	121.426338	31.206577
5486714	121.05172	31.101501
67086009	121.382825	31.238322
45829388	121.524384	31.305532
66251542	121.521375	31.30835
21294388	121.5065	31.239024
5867826	121.45381	31.204232
77009703	121.463776	31.19102
68978238	121.452919	31.232035
3531196	121.435089	31.235634
8008401	121.456086	31.230261
65790862	121.570902	31.154861
21678721	121.514263	31.240165
6427885	121.443466	31.203626
69116083	121.320984	31.197775
13784206	121.448543	31.195109
22038150	121.477441	31.212204
8876721	121.513814	31.249213
27478785	121.389692	31.114864
5404756	121.454957	31.204338
58193451	121.455411	31.222528
5580354	121.46612	31.235329
69624138	121.496855	31.269822
13775414	121.456916	31.331951
2367274	121.383728	31.210782
66303591	121.398153	31.216611
3464923	121.060281	31.119226
59139608	121.399185	31.206404
6182586	121.5167	31.239852
2781505	121.422276	31.010352
23541559	121.387427	31.122347
5736734	121.500181	31.215438
57993063	121.061102	31.115819
65631392	121.412186	31.191549
3029089	121.420721	31.305657
3260524	121.492247	31.235749
83390234	121.56124	31.206163
3428293	121.251402	31.019
2023588	121.062745	31.115422
77004673	121.523827	31.233732
53015086	121.484396	31.23085
77563221	121.511578	31.240469
74609371	121.519756	31.307599
3703684	121.471101	31.229576
12286682	121.419165	31.239513
5657797	121.425491	31.209527
43624451	121.513871008	31.1413826004
69729962	121.56427	31.232908
28284208	121.321642	31.198901
92053609	121.47744	31.212204
1920481	121.583554	31.344336
69729883	121.481354	31.230157
69231724	121.449128	31.253245
16983892	121.472161	31.218775
5366233	121.060968	31.118523
24741119	121.425091	31.186772
19595142	121.409049	31.215263
2295985	121.501771	31.228823
21752365	121.454287	31.223525
92189409	121.403429	31.188181
66632471	121.393424	31.183082
21791768	121.477635	31.243998
3368728	121.260913	31.403991
505318	121.723539	31.05037
5385374	121.212661	31.019336
4066366	121.51358	31.267151
90994941	121.124927	31.159492
4169299	121.204986072	31.1192873315
9953130	121.221799	31.038809
18766328	121.061452	31.11564
2704948	121.022892	30.893896
58441500	121.497536	31.167658
8677628	121.565707	31.181643
69039810	121.060419	31.118633
66578787	121.377616	31.1321
63058818	121.524384	31.305532
18602068	121.445006	31.20163
76735408	121.446055	31.199218
9977754	121.423209	31.225322
27333622	121.388896	31.238643
4118325	121.495665987	31.2448178984
22179722	121.414255	31.21313
91974431	121.519357	31.307798
8959174	121.508925	31.241836
56582942	121.463615	31.304702
19804519	121.470071	31.227331
24931585	121.522275	31.307311
27339105	121.384804	31.113903
56583024	114.21879568	22.2312569938
21591404	121.523748	31.232017
22873258	121.617985	31.263742
5317141	121.523549	31.234203
4064431	121.440549	31.259237
92747027	121.418999	31.238093
4100611	121.484735	31.212658
72461866	121.435421	31.239254
23484815	121.409297	31.192676
43383106	121.363522	31.146217
18504562	121.180558	31.301923
69681722	121.598022	31.249055
17637124	121.634896	31.218475
21746947	121.390372	31.251446
76992457	121.442259	31.211159
16967298	121.404933	31.195236
500782	121.443701	31.212386
79210350	121.279917	31.408851
75178659	121.370221	31.259842
19415701	121.494574	31.256752
5863562	121.527235	31.299984
3455404	121.431974	31.249393
92545813	121.542522	31.31777
69039850	121.464328	31.250811
67085959	121.41102	31.012879
1887970	121.379191	31.221087
21271500	121.333919	31.201874
92075949	121.388774	31.178543
4129470	121.15904	31.309138
83492584	121.421936	31.272371
23404317	121.484496	31.209273
66118238	121.384098	31.237865
74079544	121.274677	31.332613
9806762	121.408459	31.110917
48657368	121.42111	31.425445
3560287	121.497232	31.237363
22205752	121.434594	31.309873
76741991	121.448797	31.17852
19145798	121.377001	31.112804
46315225	121.65773	31.271754
5263282	121.594126	31.34852
47308890	121.356754	31.285893
23754821	121.314449515	31.0214657313
4099746	121.894463418	30.9280379943
5631242	121.488215	31.301186
5260902	120.92448	31.042801
75733792	121.497536	31.167658
66403447	121.485312	31.276016
4039048	121.503994	31.234266
76766756	121.466023	31.222663
90964591	121.42044	31.223131
90944162	121.420654	31.222552
38155177	121.523399	31.280869
5537819	121.530756	31.233262
5115653	121.521887	31.304404
50254056	121.530756	31.233262
502910	121.489066	31.240754
5232771	121.475424	31.212275
4277498	121.507682	31.242221
69416216	121.445822	31.336224
27492744	121.377211	31.350958
32707125	121.479121018	31.3496053394
8909664	121.464391	31.192684
3255358	121.401724	31.203573
21955368	121.51559	31.258904
5740715	121.5054	31.266528
22804991	121.529772	31.234917
8087716	121.409747	31.203433
21351979	121.52214	31.234123
27689829	121.48927	31.413416
6586451	121.570251	31.160069
6038929	121.426135	31.261467
5527597	121.40214	31.265949
67482605	121.427934	31.145469
17148370	121.459135	31.252549
17164889	121.60094	31.245248
6586545	121.570251	31.160069
502331	121.525176	31.236926
72355197	121.450918	31.206385
73407658	121.476822	31.293894
90516542	121.542168	31.209966
24294506	121.413296	31.151859
8065606	121.513992	31.222981
90547114	121.509752	31.314018
50322101	121.262128	31.387146
5325540	121.508126	31.389868
3453457	121.345122	31.163727
32417652	121.383037	30.740951
21291755	121.413477	31.007204
6295252	121.513992	31.222981
67990062	121.5424	31.276814
18326437	121.497334	31.268004
90911491	121.203456	31.100695
38121430	121.574639	31.140739
21289564	121.37233	31.113185
502139	121.483528	31.242141
90054792	121.586388	31.250922
3922939	121.406059	31.210745
5148778	121.44821	31.200821
16687325	121.060258	31.119923
23463678	121.319115	31.144939
67395674	121.614309	31.214153
91907668	121.383787	31.118627
90558249	121.464689	31.221732
24608007	121.463707475	31.2628825593
32527320	121.390372	31.251446
24309683	121.347574	31.170699
90058076	121.487607	31.307122
505235	121.431553	31.419745
17180270	121.36557	31.247685
90495633	121.413278	31.288764
66776877	121.217743	31.044098
20926167	121.444788	31.197401
4223460	121.529905	31.234672
11575638	121.419165	31.239513
66885258	121.486726	31.277663
22800138	121.428755	31.223155
91919689	121.448639	31.19841
21730061	121.50165	31.179483
13884647	121.424682	31.243039
73396516	121.505348	31.269072
24258140	121.523748	31.232017
90362972	121.475089042	31.2119882707
90477488	121.394475	31.114131
68107295	121.385084	31.113444
2186323	121.495539	31.39962
8898289	121.580068	31.252087
66870444	121.512902	31.249597
18122967	121.56486	31.21678
92163161	121.499766	31.194614
22807288	121.481989	31.285696
23875177	121.389286	31.248227
19146584	121.385466	31.25068
22567564	121.346681	31.26684
57387467	121.390017	31.115254
69952771	121.371364	31.255484
20842584	121.577139	31.124443
17612298	121.45414	31.329509
77246900	121.422712	31.289616
91622243	121.418946	31.11217
18337230	121.753568	31.052403
23417348	121.58951	31.131044
69723223	121.443477	31.243687
18707544	121.241213	31.01112
73423551	121.380966	31.1839
58415817	121.528181	31.295707
63981777	121.490778	30.919166
22517173	121.346384	31.094091
93201231	121.529143	31.270351
82880889	121.584577	31.121136
59252131	121.486934	31.232956
23911969	121.444069	31.24347
58322310	121.421661	31.176226
51439081	121.4301	31.215175
90969607	121.414086	31.212729
22975446	121.424405	31.242816
90475416	121.56427	31.232908
69113691	121.570779	31.158888
69750157	121.417568	31.106792
66879033	121.616846	31.288213
18106405	121.433414	31.231138
27247983	121.603514	31.261127
21953276	121.776502	31.055129
66642895	121.653942	31.030833
69107343	121.38963	31.181465
69611800	121.425899	31.206488
69602203	121.226418	31.29385
32419566	121.429905	31.225059
77217307	121.479347	31.212551
43559690	121.524125	31.239503
43557679	121.478654	31.250473
90500089	121.512273	31.239103
23925983	121.448543	31.195109
8966038	121.434759	31.190177
56587927	121.524384	31.305532
67905641	121.448192	31.248789
23681832	121.544251	31.271142
19643516	121.40992	31.214568
91015734	121.490192	31.243372
67297119	121.425091	31.186772
24078342	121.527732	31.295606
23361031	121.525453	31.234337
6856395	121.409615	31.203084
10012605	121.452846	31.32927
38207370	121.544251	31.271142
69651948	121.505608	31.26581
66208949	121.407895	31.160629
67387637	121.355141232	31.1637771686
23004819	121.500995	31.387131
22743655	121.417758	31.11096
5364466	121.637011	31.1901
58902261	121.4461	31.199261
70449720	121.471243	31.274735
65323495	121.263071	31.389508
57394751	121.409279	31.142357
24993477	121.448465	31.196975
69722932	121.484579	31.276766
2873341	121.517591	31.303435
4516603	121.474777	31.211794
58322032	121.476311	31.224944
19642300	121.44899	31.196147
83457211	121.370142	31.136868
21805647	121.454022	31.19765
69973530	121.517943	31.310462
58652554	121.422124	31.194133
6065973	121.44196	31.19075
27314106	121.384874	31.113467
14172218	121.498246	31.389756
67657903	121.413358	31.132752
66699016	121.432281	31.171478
23604146	121.377423	31.351202
27148880	121.249045	31.064732
41691681	121.591232	31.206763
90077748	121.43661	31.214916
77002718	121.578392	31.165415
18201121	121.236742	31.058369
22007133	121.40035	31.216129
21936422	121.371239	31.181825
19282842	121.354099	30.737886
32371116	121.417515563	31.1750647168
90476495	121.52120542	31.3049500341
21386172	121.101569	31.150511
27299040	121.285439749	31.238199366
74156847	121.474777	31.211794
69728334	121.523399	31.280869
67798867	121.519302	31.30754
66203812	121.394056	31.219922
67859654	121.357016	31.160588
21045571	121.423209	31.225322
79591974	121.426485	31.218724
22435455	121.398937	31.206517
66319158	121.502066	31.178171
69147668	121.455842	31.243148
75121041	121.543151	31.234984
69657346	121.384874	31.113467
32510914	121.424164	31.176067
50258521	121.466847	31.305484
3066700	121.589706	31.130774
24000902	121.414235	31.213403
71394494	121.452554	31.324807
20916740	121.491851	31.405359
22582347	121.528878	31.283724
21090022	121.544251	31.271142
18570035	121.563868	31.277863
20953235	121.377211	31.350958
38787228	121.405408	31.090591
92617003	121.527538	31.321103
23735762	121.510087	31.145895
20959494	121.392007	31.321264
13663080	121.778145	31.05508
32630856	121.696855857	31.1854161549
48156260	121.44455	31.341902
23513162	121.226896	31.044571
66558447	121.29845	31.215942
10346417	121.550195165	31.280157259
23736241	121.378827	31.254618
19790918	121.1222	31.151199
70899246	121.235181	31.148184
6183373	121.242252	31.011393
19585189	121.52303	31.183983
22314984	121.489002	31.286937
17827584	121.48133	31.241295
21356529	121.408747	31.215378
68961315	121.487377	31.233517
81261328	121.523006578	31.3095087906
72349458	121.523619	31.234122
68066861	121.357016	31.160588
16004420	121.484579	31.276766
27131620	121.423209	31.225322
17815374	121.598549	31.266491
21961691	121.452919	31.232035
37942165	121.523399	31.280869
91593072	121.50595	31.242526
19642310	121.388896	31.238643
19202489	121.393737	31.112857
1894834	121.698407	31.194345
90927453	121.39808	31.2117
19113285	121.409049	31.215263
67145368	121.544611	31.068765
92080491	121.370142	31.136868
8700488	121.619912	31.290016
20722577	121.261714	31.387857
5235193	121.699044	31.191963
68052855	121.561904	31.189844
24335614	121.65732	31.271614
17931560	121.539243	31.247586
91017305	121.45115	31.04454
21679119	121.43713	31.268878
21170224	121.528481	31.321433
5373241	121.561368	31.206201
67459480	121.505348	31.150436
38064503	121.463885	31.343583
19821163	121.348579	31.263154
75155325	121.402907	31.199989
68984984	121.525416	31.234888
67398501	121.481515	31.229353
74611680	121.371726	31.1766
16789967	121.474777	31.211794
92437543	121.31956	31.198064
92520134	121.525243	31.309039
13788223	121.334287	31.19869
92412442	121.471664	31.226515
57052125	121.479774	31.198785
79585103	121.495737	31.216369
65931512	121.466586	31.321233
67736500	121.47086967	31.2805015982
69669996	121.386621199	31.226950025
23090317	121.413938	31.213947
13820289	121.454035	31.229462
52348336	121.722755	31.042069
65327127	121.42556	31.209432
16798938	121.503883	31.253094
65999943	121.420827	31.230855
5175874	121.510632	31.23521
6328747	121.443705	31.243535
69513964	121.464769	31.209348
24940942	121.463422	31.235307
91627825	121.35903	31.227228
48089742	121.497295	31.240186
11572292	121.446814	31.244149
59162913	121.418121	31.283876
24631385	121.478623	31.246903
18396978	121.472151	31.258281
22822344	121.541344	31.206529
73619998	121.612158	31.22785
91045823	121.462396	31.23742
22440453	121.477719	31.2892
83537855	121.26279	31.386266
6145588	121.495872	31.2462
76836701	121.445909	31.288131
91623164	121.469226	31.236851
59139977	121.525942	31.306193
67103305	121.490346	31.267597
4201563	121.41857	31.234854
80839983	121.403912	31.187732
506665	121.391789	31.203549
90436897	121.498634	31.18893
22509340	121.760395	31.182428
91847705	121.332075	31.227435
8914295	121.49618	31.244099
67798316	121.483931	31.226797
57302960	121.468122	31.180614
74560162	121.425166	31.225426
11559655	121.401256	31.193274
77457970	121.512273	31.239103
17179979	121.465306	31.230579
32598676	121.321642	31.198901
65791882	121.369907	31.141262
67661750	121.462188	31.234601
4021330	121.402245	31.187414
69128849	121.383572	31.114476
6107046	121.383318	31.197084
22397956	121.455765	31.243096
8691320	121.449425	31.249661
68974967	121.362912	31.163301
81262439	121.380535	31.187585
6042862	121.407553	31.254143
67796738	121.532975	31.235961
22824497	121.514324	31.24002
9462534	121.435089	31.235634
67134254	121.428971	31.223737
75125409	121.498147	31.192426
76947393	121.566246	31.233367
4074034	121.507855	31.242062
21805121	121.399185	31.206404
62918346	121.426611	31.271156
66860291	121.45142	31.20256
65756223	121.387927	31.198675
75712979	121.320207	31.197518
57446197	121.468122	31.180614
10012360	121.494682	31.247499
18763383	121.547017	31.280978
3881935	121.487899	31.249162
32736166	121.390924	31.197141
51686822	121.457501	31.254535
501043	121.383921	31.196314
5565632	121.343925	31.170284
8048444	121.463031	31.236447
45831338	121.478643	31.250231
21351023	121.476656	31.223721
18260088	121.446201	31.284036
23336336	121.452789	31.230733
19362263	121.409867	31.210956
18516914	121.384053	31.237865
63265104	121.444432	31.247323
91960077	121.474627	31.212517
43759274	121.321642	31.198901
22065855	121.460740603	31.2342718613
3558658	121.584216	31.264138
90315966	121.357016	31.160588
5715190	121.448043	31.247407
6295717	121.40361	31.170956
67431364	121.455987	31.208044
19402792	121.513593	31.223932
4296516	121.391985	31.202503
32530048	121.522313	31.269333
5359248	121.400834	31.193019
5278674	121.404209	31.253692
92367011	121.491723	31.274302
14180269	121.448317	31.243222
8910946	121.455141	31.224184
6378140	121.478978	31.204594
17873296	121.443628	31.20098
41692632	121.523588	31.232775
67972167	121.357016	31.160588
8359005	121.568227	31.214997
17185827	121.451144	31.226357
90924627	121.474627	31.212517
27289801	121.429888	31.202205
79050372	121.512006	31.239173
57015380	121.432586	31.188738
2892061	121.466226	31.22714
83135394	121.414255	31.21313
76873877	121.465918	31.233002
69488114	121.46367	31.250074
27200264	121.446421	31.337928
29517682	121.450123	31.233033
20710393	121.437331	31.22474
32666571	121.382672	31.19595
58214544	121.764057452	31.0529662336
80614063	121.455022	31.212769
8012078	121.395203	31.109886
17211852	121.491138	30.921006
67035393	121.570645	31.235765
92984940	121.517188	31.237629
5683784	121.427143	31.130685
81759046	121.396172	31.20443
6453837	121.577401	31.266885
90471001	121.471469	31.258481
17936941	121.504096	31.276671
18172441	121.484295	31.238346
73408813	121.321904467	31.201842588
66414204	121.459952	31.235827
507538	121.431564	31.174144
24292464	121.342427	30.760419
92148273	121.439767	31.180625
6076094	121.418678	31.360736
6455909	121.31168	31.14906
69222927	121.420512	31.278745
66342672	121.361765	31.163533
5856984	121.218055	31.046835
65649349	121.426864	31.163714
69224948	121.393823	31.184448
22821495	121.43451	31.236663
506445	121.359308	31.187002
19628701	121.510794	31.100399
17815210	121.491138	30.921006
79413147	121.379144	31.138905
90566222	121.448361	31.19736
38090212	121.523399	31.280869
79427212	121.475424	31.212275
22217421	121.393737	31.112857
37778629	121.435089	31.235634
43623934	121.522275	31.307311
67660807	121.284566	31.392523
91055172	121.695087	31.204876
3868909	121.499766	31.194614
75122976	121.474788	31.211932
68961507	121.453596	31.197659
5205703	121.377432	31.214733
66987051	121.387266	31.237407
67623351	121.575752	31.120938
91626232	121.386209	31.239579
59399745	121.388178	31.249021
72478552	121.524384	31.305532
20685634	121.614309	31.214153
6005563	121.454026	31.330061
19088793	121.443219	31.244192
69233326	121.476613	31.226022
32760160	121.360014	31.22716
8861127	121.575752	31.120938
62230892	121.41102	31.012879
5933989	121.568577	31.216764
14174488	121.225727	31.044234
15125419	121.490991	31.254214
17160284	121.261714	31.387857
80528355	121.541802	31.282094
6169765	121.356209	31.162165
90382797	121.503934	31.276551
66906105	121.218306	31.044797
90947180	121.564641	31.209315
5282905	121.58926	31.247549
23908104	121.349328	31.170306
75125394	121.530756	31.233262
79981101	121.367732	31.14566
24010948	121.381215	31.099984
32459353	121.637454	31.206156
92205998	121.576236	31.124201
23247409	121.365521	31.247715
22298426	121.321442	31.152591
16814740	121.454032	31.196898
92598308	121.474494	31.212888
20657297	121.243989	31.010866
17187282	121.462134	31.314764
14744847	121.38105	31.18445
69307927	121.375991	31.18075
83497000	121.470922	31.231329
56509254	121.535207	31.220857
69042636	121.361155	31.164298
4222449	121.351328	31.165231
58669280	121.623412	31.20561
69958223	121.526803	31.247695
13933606	121.391307	31.190081
92817358	121.429751599	31.2185765235
79290352	121.453508	31.211338
90995944	121.451286	31.201466
66325007	121.365191	31.105451
505037	121.370213	31.181407
92563257	121.471261	31.206618
90411128	121.484647878	31.2361350505
19280305	121.349988	31.168646
14888346	121.400217	31.166344
17191341	121.48334	31.227908
16795494	121.435955	31.22504
90580632	121.469226	31.236851
67552299	121.418222	31.175167
93049221	121.422544	31.178289
69735195	121.390348	31.190329
56591453	121.204419	31.030919
11567693	121.500639	31.236399
9988704	121.464391	31.192684
17636457	121.459727	31.236129
22437055	121.527118	31.228927
38156000	121.52066	31.246945
66545346	121.199456	31.040947
59264203	121.358779	31.227824
83525336	121.512102	31.325949
2483431	121.230684	31.012901
66340922	121.365388	31.105022
68009025	121.435089	31.235634
44237720	121.399185	31.206404
66533377	121.449983	31.228892
20780013	121.449569	31.239962
72451347	121.444307	31.342011
20768086	121.564746	31.216752
15994985	121.342369	31.138105
8967031	121.536090985	31.2403265107
5252297	121.544231	31.238524
17874542	121.523578	31.232775
77527069	121.4629	31.235237
5529108	121.441133	31.210109
5339502	121.458466	31.181953
58391635	121.248043	31.063833
13795581	121.514263	31.240165
6031884	121.451573	31.230245
67190039	121.456911	31.295748
17984200	121.528025	31.297596
17620720	121.387159	31.181273
24959690	121.47435	31.212257
43386343	121.467737	31.226146
21245919	121.401828	31.207978
8844957	121.482036	31.225646
77453012	121.463776	31.19102
5391970	121.392019	31.149061
79223400	121.5338	31.235743
5453516	121.451113	31.272622
44280768	121.332072	31.246356
77012110	121.448192	31.248789
76933145	121.363387	31.145645
6127165	121.481601	31.229066
21330720	121.393683	31.11277
92237196	121.608719	31.278705
22950639	121.528481	31.321433
90453055	121.399185	31.206404
79454042	121.319716	31.208816
91011100	121.520619	31.230823
70443384	121.320207	31.197518
21061505	121.524866	31.218874
58212134	121.444494	31.327185
91914707	121.409082	31.139321
26232805	121.487642	31.232788
73498668	121.466538	31.228057
58346225	121.525026	31.306333
21303576	121.530278	31.232049
21274580	121.521048	31.304663
90930392	121.424405	31.242816
75094962	121.484579	31.276766
